*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\.gitignore
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\LICENSE
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\README.md
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\entities
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\entities\ix_item.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\gamemode
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\gamemode\cl_init.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\gamemode\init.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\ix_conscriptrp.txt
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ambientdestroyer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_bandit_hawk.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_bandit_radsuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_bandit_seva.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_bandit_vulture.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berill1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berill3m.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berill5m.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berill5m_duty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berill5m_free.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berkut.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_berkutfem.lua
